product_event_id,event_time,product_id,product_name,category,brand,price,discount_percent,availability_status,rating
PEVT200000,2026-02-27 01:05:47,PID1121,Product_179,Clothing,BrandA,4995,49,Preorder,3.9
PEVT200001,2026-02-27 01:05:48,PID1048,Product_296,Sports,BrandD,6550,6,Preorder,1.7
PEVT200002,2026-02-27 01:05:49,PID1091,Product_240,Electronics,BrandA,3101,44,In Stock,1.8
PEVT200003,2026-02-27 01:05:50,PID1067,Product_150,Books,BrandD,7325,34,Out of Stock,2.0
PEVT200004,2026-02-27 01:05:51,PID1112,Product_135,Sports,BrandB,2696,50,Out of Stock,3.1
PEVT200005,2026-02-27 01:05:52,PID1147,Product_39,Books,BrandA,5276,29,Preorder,3.7
PEVT200006,2026-02-27 01:05:53,PID1044,Product_24,Books,BrandD,5963,49,Out of Stock,4.2
PEVT200007,2026-02-27 01:05:54,PID1151,Product_257,Home Appliances,BrandC,6169,9,Out of Stock,2.7
PEVT200008,2026-02-27 01:05:55,PID1113,Product_117,Electronics,BrandA,6008,48,In Stock,2.3
PEVT200009,2026-02-27 01:05:56,PID1014,Product_123,Electronics,BrandA,4644,34,In Stock,2.5
PEVT200010,2026-02-27 01:05:57,PID1070,Product_101,Books,BrandB,1714,48,Preorder,1.4
PEVT200011,2026-02-27 01:05:58,PID1112,Product_138,Sports,BrandB,7907,34,Out of Stock,2.5
PEVT200012,2026-02-27 01:05:59,PID1169,Product_258,Sports,BrandA,4127,24,Preorder,4.0
PEVT200013,2026-02-27 01:06:00,PID1174,Product_93,Sports,BrandB,9370,21,In Stock,3.5
PEVT200014,2026-02-27 01:06:01,PID1192,Product_148,Books,BrandA,3213,32,Preorder,3.4
PEVT200015,2026-02-27 01:06:02,PID1078,Product_43,Sports,BrandD,4708,1,Out of Stock,3.9
PEVT200016,2026-02-27 01:06:03,PID1064,Product_98,Electronics,BrandA,8421,20,Preorder,1.0
PEVT200017,2026-02-27 01:06:04,PID1192,Product_51,Electronics,BrandB,901,25,Preorder,4.1
PEVT200018,2026-02-27 01:06:05,PID1078,Product_288,Books,BrandA,3572,34,In Stock,2.3
PEVT200019,2026-02-27 01:06:06,PID1145,Product_233,Books,BrandC,7591,35,In Stock,4.4
PEVT200020,2026-02-27 01:06:07,PID1022,Product_229,Sports,BrandE,9222,13,Preorder,1.0
PEVT200021,2026-02-27 01:06:08,PID1145,Product_104,Books,BrandB,6074,0,Out of Stock,4.3
PEVT200022,2026-02-27 01:06:09,PID1076,Product_37,Home Appliances,BrandB,3910,24,Out of Stock,4.7
PEVT200023,2026-02-27 01:06:10,PID1021,Product_110,Books,BrandE,5139,22,Preorder,2.0
PEVT200024,2026-02-27 01:06:11,PID1169,Product_190,Home Appliances,BrandE,5124,25,Preorder,1.1
PEVT200025,2026-02-27 01:06:12,PID1009,Product_32,Clothing,BrandD,9992,10,In Stock,1.2
PEVT200026,2026-02-27 01:06:13,PID1011,Product_211,Sports,BrandA,403,41,In Stock,2.2
PEVT200027,2026-02-27 01:06:14,PID1013,Product_168,Sports,BrandB,5617,22,Out of Stock,4.0
PEVT200028,2026-02-27 01:06:15,PID1161,Product_298,Books,BrandB,4088,17,In Stock,2.4
PEVT200029,2026-02-27 01:06:16,PID1082,Product_223,Books,BrandB,7202,20,Preorder,4.0
PEVT200030,2026-02-27 01:06:17,PID1130,Product_265,Books,BrandD,1145,22,Preorder,2.6
PEVT200031,2026-02-27 01:06:18,PID1162,Product_139,Electronics,BrandA,4886,14,In Stock,1.2
PEVT200032,2026-02-27 01:06:19,PID1032,Product_15,Clothing,BrandA,6559,29,Out of Stock,1.8
PEVT200033,2026-02-27 01:06:20,PID1059,Product_285,Books,BrandE,8117,34,In Stock,2.0
PEVT200034,2026-02-27 01:06:21,PID1193,Product_243,Home Appliances,BrandE,6258,32,Preorder,4.9
PEVT200035,2026-02-27 01:06:22,PID1083,Product_84,Sports,BrandB,413,30,In Stock,2.3
PEVT200036,2026-02-27 01:06:23,PID1076,Product_154,Electronics,BrandA,5711,0,Out of Stock,1.5
PEVT200037,2026-02-27 01:06:24,PID1104,Product_158,Books,BrandE,454,25,Preorder,3.4
PEVT200038,2026-02-27 01:06:25,PID1086,Product_273,Clothing,BrandA,2277,2,Preorder,4.5
PEVT200039,2026-02-27 01:06:26,PID1162,Product_91,Sports,BrandB,288,16,In Stock,1.8
